Epoch 1: reward= 0.124525 ,pref_acc: 0.25,sum_1: 0.475, losses= 10.330573081970215
dim_weights: 
tensor([[0.478, 0.453, 0.507, 0.513, 0.483, 0.480],
        [    0.000,     0.983,     1.000,     0.000,     0.998,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.410,     0.570,     0.501,     0.518,     0.467,     0.389],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.372,     0.581,     0.537,     0.496,     0.496,     0.332],
        [    0.447,     0.556,     0.459,     0.538,     0.440,     0.450],
        [    0.000,     0.960,     1.000,     0.004,     0.999,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 1., 1., 1., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 0., 1., 0., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 51: reward= 0.37451666666666666 ,pref_acc: 0.25,sum_1: 0.48333333333333334, losses= 3.8747975826263428
dim_weights: 
tensor([[    0.187,     0.646,     0.736,     0.370,     0.665,     0.101],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.411,     0.570,     0.501,     0.519,     0.466,     0.390],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.370,     0.582,     0.539,     0.496,     0.497,     0.329],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.985,     1.000,     0.001,     1.000,     0.000],
        [    0.000,     0.964,     1.000,     0.003,     1.000,     0.000],
        [    0.000,     0.950,     1.000,     0.007,     0.999,     0.000],
        [    0.353,     0.587,     0.556,     0.486,     0.511,     0.304],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.448,     0.556,     0.460,     0.539,     0.440,     0.450],
        [    0.000,     0.958,     1.000,     0.003,     0.998,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     0.963,     1.000,     0.001,     0.993,     0.000],
        [    0.332,     0.593,     0.577,     0.473,     0.528,     0.274],
        [    0.000,     0.990,     1.000,     0.000,     1.000,     0.000],
        [    0.447,     0.558,     0.464,     0.539,     0.439,     0.448],
        [    0.000,     0.987,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.979,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.398,     0.573,     0.512,     0.512,     0.475,     0.371],
        [    0.000,     0.948,     1.000,     0.004,     0.996,     0.000],
        [    0.001,     0.917,     0.998,     0.013,     0.989,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.973,     1.000,     0.001,     0.998,     0.000],
        [    0.000,     0.995,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.207,     0.637,     0.712,     0.387,     0.643,     0.121],
        [    0.000,     0.993,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 0., 0., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 52: reward= 0.37450833333333333 ,pref_acc: 0.25,sum_1: 0.49166666666666664, losses= 5.627748966217041
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.416,     0.567,     0.496,     0.523,     0.461,     0.399],
        [    0.000,     0.984,     1.000,     0.001,     1.000,     0.000],
        [    0.375,     0.579,     0.535,     0.499,     0.493,     0.336],
        [    0.000,     0.916,     0.999,     0.016,     0.996,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.002,     0.882,     0.997,     0.026,     0.983,     0.000],
        [    0.247,     0.618,     0.666,     0.419,     0.601,     0.166],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.450,     0.556,     0.458,     0.540,     0.438,     0.454],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.937,     1.000,     0.006,     0.996,     0.000],
        [    0.001,     0.949,     1.000,     0.002,     0.990,     0.000],
        [    0.449,     0.556,     0.458,     0.540,     0.439,     0.453],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.979,     1.000,     0.001,     1.000,     0.000],
        [    0.000,     0.959,     1.000,     0.001,     0.996,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.968,     1.000,     0.002,     1.000,     0.000],
        [    0.000,     0.939,     1.000,     0.008,     0.998,     0.000],
        [    0.000,     0.992,     1.000,     0.000,     1.000,     0.000],
        [    0.342,     0.588,     0.567,     0.480,     0.518,     0.289],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.996,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.994,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.969,     1.000,     0.001,     0.999,     0.000],
        [    0.000,     0.974,     1.000,     0.001,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.244,     0.619,     0.669,     0.417,     0.603,     0.162],
        [    0.001,     0.921,     0.999,     0.010,     0.993,     0.000],
        [    0.406,     0.570,     0.505,     0.517,     0.469,     0.383],
        [    0.373,     0.579,     0.536,     0.499,     0.494,     0.334],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 0., 0., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 53: reward= 0.37450833333333333 ,pref_acc: 0.25,sum_1: 0.49166666666666664, losses= 1.3038667440414429
dim_weights: 
tensor([[    0.000,     0.935,     1.000,     0.005,     0.998,     0.000],
        [    0.000,     0.954,     1.000,     0.003,     1.000,     0.000],
        [    0.004,     0.827,     0.991,     0.065,     0.972,     0.000],
        [    0.000,     0.983,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     0.908,     0.999,     0.014,     0.996,     0.000],
        [    0.000,     0.989,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.983,     1.000,     0.000,     1.000,     0.000],
        [    0.365,     0.580,     0.544,     0.495,     0.499,     0.324],
        [    0.001,     0.867,     0.997,     0.035,     0.988,     0.000],
        [    0.000,     0.971,     1.000,     0.001,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.450,     0.555,     0.457,     0.540,     0.438,     0.456],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     0.914,     0.999,     0.007,     0.986,     0.000],
        [    0.000,     0.993,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.411,     0.568,     0.501,     0.520,     0.465,     0.392],
        [    0.281,     0.603,     0.629,     0.443,     0.568,     0.209],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.995,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.985,     1.000,     0.000,     1.000,     0.000],
        [    0.388,     0.574,     0.523,     0.507,     0.482,     0.357],
        [    0.000,     0.962,     1.000,     0.002,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     0.876,     0.998,     0.029,     0.991,     0.000],
        [    0.391,     0.573,     0.519,     0.509,     0.479,     0.362],
        [    0.417,     0.567,     0.495,     0.524,     0.460,     0.402],
        [    0.292,     0.600,     0.617,     0.450,     0.558,     0.222],
        [    0.451,     0.554,     0.455,     0.540,     0.438,     0.457],
        [    0.000,     0.987,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     0.889,     0.999,     0.022,     0.994,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.939,     1.000,     0.006,     0.999,     0.000],
        [    0.000,     0.995,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.921,     0.999,     0.007,     0.994,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 54: reward= 0.3745 ,pref_acc: 0.25,sum_1: 0.5, losses= 0.41017279028892517
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.970,     1.000,     0.001,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.981,     1.000,     0.000,     1.000,     0.000],
        [    0.417,     0.566,     0.495,     0.523,     0.460,     0.402],
        [    0.000,     0.943,     1.000,     0.003,     0.999,     0.000],
        [    0.000,     0.971,     1.000,     0.000,     0.999,     0.000],
        [    0.382,     0.575,     0.528,     0.504,     0.486,     0.349],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.002,     0.878,     0.998,     0.016,     0.982,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.991,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.990,     1.000,     0.000,     1.000,     0.000],
        [    0.325,     0.589,     0.583,     0.471,     0.530,     0.268],
        [    0.002,     0.845,     0.996,     0.040,     0.985,     0.000],
        [    0.000,     0.902,     0.999,     0.013,     0.997,     0.000],
        [    0.413,     0.567,     0.498,     0.522,     0.462,     0.397],
        [    0.001,     0.879,     0.998,     0.019,     0.991,     0.000],
        [    0.000,     0.935,     1.000,     0.005,     0.999,     0.000],
        [    0.001,     0.860,     0.997,     0.031,     0.989,     0.000],
        [    0.000,     0.964,     1.000,     0.001,     1.000,     0.000],
        [    0.000,     0.885,     0.999,     0.019,     0.995,     0.000],
        [    0.000,     0.908,     1.000,     0.011,     0.997,     0.000],
        [    0.000,     0.991,     1.000,     0.000,     1.000,     0.000],
        [    0.451,     0.554,     0.454,     0.540,     0.439,     0.458],
        [    0.000,     0.994,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.006,     0.798,     0.986,     0.080,     0.961,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.971,     1.000,     0.001,     1.000,     0.000],
        [    0.000,     0.957,     1.000,     0.002,     1.000,     0.000],
        [    0.451,     0.555,     0.456,     0.540,     0.438,     0.458],
        [    0.302,     0.595,     0.607,     0.457,     0.548,     0.237],
        [    0.000,     0.986,     1.000,     0.000,     1.000,     0.000],
        [    0.404,     0.569,     0.507,     0.516,     0.469,     0.383],
        [    0.396,     0.571,     0.514,     0.512,     0.475,     0.371],
        [    0.000,     0.993,     1.000,     0.000,     1.000,     0.000],
        [    0.002,     0.837,     0.995,     0.046,     0.982,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 55: reward= 0.37453333333333333 ,pref_acc: 0.25,sum_1: 0.4666666666666667, losses= 9.693460464477539
dim_weights: 
tensor([[    0.000,     0.988,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.877,     0.999,     0.020,     0.994,     0.000],
        [    0.000,     0.974,     1.000,     0.000,     1.000,     0.000],
        [    0.415,     0.567,     0.497,     0.522,     0.461,     0.400],
        [    0.000,     0.983,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.992,     1.000,     0.000,     1.000,     0.000],
        [    0.392,     0.572,     0.518,     0.509,     0.478,     0.366],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.399,     0.571,     0.512,     0.513,     0.472,     0.376],
        [    0.000,     0.996,     1.000,     0.000,     1.000,     0.000],
        [    0.451,     0.555,     0.456,     0.540,     0.438,     0.459],
        [    0.000,     0.978,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.992,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.899,     0.999,     0.012,     0.997,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.976,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     0.926,     1.000,     0.005,     0.999,     0.000],
        [    0.000,     0.989,     1.000,     0.000,     1.000,     0.000],
        [    0.414,     0.567,     0.498,     0.522,     0.461,     0.399],
        [    0.412,     0.567,     0.500,     0.520,     0.463,     0.396],
        [    0.000,     0.967,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.966,     1.000,     0.001,     1.000,     0.000],
        [    0.000,     0.952,     1.000,     0.002,     1.000,     0.000],
        [    0.313,     0.591,     0.595,     0.463,     0.538,     0.254],
        [    0.001,     0.852,     0.997,     0.033,     0.988,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.007,     0.788,     0.984,     0.086,     0.954,     0.001],
        [    0.002,     0.887,     0.998,     0.011,     0.982,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.935,     1.000,     0.004,     0.999,     0.000],
        [    0.000,     0.893,     0.999,     0.014,     0.996,     0.000],
        [    0.000,     0.993,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     0.887,     0.999,     0.013,     0.991,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.450,     0.554,     0.453,     0.539,     0.440,     0.458],
        [    0.002,     0.829,     0.994,     0.048,     0.979,     0.000],
        [    0.347,     0.583,     0.561,     0.484,     0.511,     0.301],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.002,     0.832,     0.995,     0.045,     0.981,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 56: reward= 0.37450833333333333 ,pref_acc: 0.25,sum_1: 0.49166666666666664, losses= 5.566706657409668
dim_weights: 
tensor([[    0.411,     0.568,     0.500,     0.519,     0.463,     0.396],
        [    0.000,     0.982,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.452,     0.556,     0.456,     0.540,     0.438,     0.460],
        [    0.001,     0.850,     0.997,     0.029,     0.988,     0.000],
        [    0.000,     0.918,     1.000,     0.006,     0.999,     0.000],
        [    0.415,     0.567,     0.497,     0.522,     0.460,     0.401],
        [    0.000,     0.991,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.984,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.947,     1.000,     0.002,     1.000,     0.000],
        [    0.000,     0.980,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.981,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.414,     0.567,     0.498,     0.521,     0.461,     0.400],
        [    0.398,     0.571,     0.512,     0.512,     0.473,     0.376],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.987,     1.000,     0.000,     1.000,     0.000],
        [    0.007,     0.785,     0.984,     0.082,     0.954,     0.001],
        [    0.000,     0.995,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.991,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.937,     1.000,     0.003,     0.999,     0.000],
        [    0.000,     0.938,     1.000,     0.002,     0.997,     0.000],
        [    0.000,     0.987,     1.000,     0.000,     0.999,     0.000],
        [    0.002,     0.828,     0.995,     0.044,     0.980,     0.000],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.449,     0.554,     0.453,     0.538,     0.441,     0.458],
        [    0.001,     0.924,     1.000,     0.003,     0.991,     0.000],
        [    0.000,     0.883,     0.999,     0.015,     0.995,     0.000],
        [    0.001,     0.857,     0.998,     0.026,     0.990,     0.000],
        [    0.003,     0.818,     0.993,     0.051,     0.975,     0.000],
        [    0.002,     0.919,     0.999,     0.003,     0.983,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.999,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.320,     0.589,     0.588,     0.466,     0.532,     0.264],
        [    0.000,     0.980,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.988,     1.000,     0.000,     1.000,     0.000],
        [    0.400,     0.570,     0.511,     0.513,     0.471,     0.378],
        [    0.364,     0.579,     0.544,     0.492,     0.497,     0.326]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [1., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 0., 1., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 0., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 57: reward= 0.37451666666666666 ,pref_acc: 0.25,sum_1: 0.48333333333333334, losses= 4.868551254272461
dim_weights: 
tensor([[    0.000,     0.911,     1.000,     0.006,     0.998,     0.000],
        [    0.000,     0.969,     1.000,     0.000,     0.997,     0.000],
        [    0.000,     0.880,     0.999,     0.013,     0.995,     0.000],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.449,     0.555,     0.454,     0.537,     0.441,     0.458],
        [    0.398,     0.571,     0.512,     0.511,     0.472,     0.377],
        [    0.000,     0.979,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.960,     1.000,     0.000,     0.993,     0.000],
        [    0.006,     0.799,     0.988,     0.056,     0.956,     0.001],
        [    0.414,     0.567,     0.498,     0.520,     0.461,     0.399],
        [    0.416,     0.567,     0.496,     0.521,     0.460,     0.403],
        [    0.000,     0.985,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.991,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.994,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.994,     1.000,     0.000,     1.000,     0.000],
        [    0.004,     0.802,     0.990,     0.058,     0.968,     0.000],
        [    0.452,     0.556,     0.456,     0.540,     0.438,     0.460],
        [    0.379,     0.575,     0.531,     0.499,     0.487,     0.347],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.980,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.993,     1.000,     0.000,     1.000,     0.000],
        [    0.002,     0.872,     0.998,     0.012,     0.981,     0.000],
        [    0.000,     0.941,     1.000,     0.002,     1.000,     0.000],
        [    0.000,     0.998,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     0.952,     1.000,     0.000,     0.985,     0.000],
        [    0.000,     0.941,     1.000,     0.002,     1.000,     0.000],
        [    0.000,     0.996,     1.000,     0.000,     1.000,     0.000],
        [    0.326,     0.587,     0.581,     0.468,     0.526,     0.273],
        [    0.000,     0.997,     1.000,     0.000,     1.000,     0.000],
        [    0.410,     0.568,     0.502,     0.517,     0.464,     0.393],
        [    0.000,     0.995,     1.000,     0.000,     0.999,     0.000],
        [    0.389,     0.573,     0.521,     0.506,     0.479,     0.363],
        [    0.000,     0.994,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     0.837,     0.996,     0.032,     0.985,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.991,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     0.899,     0.999,     0.006,     0.988,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 0., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 0., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 58: reward= 0.3745 ,pref_acc: 0.25,sum_1: 0.5, losses= 1.8977144956588745
dim_weights: 
