Epoch 1: reward= 0.124525 ,pref_acc: 0.25,sum_1: 0.475, losses= 10.330573081970215
dim_weights: 
tensor([[0.478, 0.453, 0.507, 0.513, 0.483, 0.480],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.465,     0.548,     0.538,     0.546,     0.416,     0.440],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.450,     0.537,     0.567,     0.560,     0.431,     0.392],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 0., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 148: reward= 0.3745 ,pref_acc: 0.25,sum_1: 0.5, losses= 4.871768951416016
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     0.001,     1.000,     1.000,     0.999,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.461,     0.544,     0.544,     0.555,     0.417,     0.432],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.004,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.028,     1.000,     1.000,     0.000,     0.993,     0.000],
        [    0.423,     0.508,     0.634,     0.597,     0.452,     0.307],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.472,     0.555,     0.502,     0.547,     0.405,     0.483],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.361,     0.443,     0.760,     0.674,     0.514,     0.148],
        [    0.549,     0.514,     0.561,     0.501,     0.484,     0.374],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.424,     0.688,     0.730,     0.317,     0.496,     0.321],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.440,     0.524,     0.590,     0.580,     0.436,     0.362],
        [    0.017,     1.000,     1.000,     0.000,     0.994,     0.000],
        [    0.012,     1.000,     1.000,     0.000,     0.996,     0.000],
        [    0.314,     0.860,     0.961,     0.068,     0.653,     0.097],
        [    0.549,     0.515,     0.562,     0.503,     0.481,     0.377],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 0., 1.],
        [0., 1., 1., 1., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 0., 1., 0., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 149: reward= 0.3745 ,pref_acc: 0.25,sum_1: 0.5, losses= 5.6513352394104
dim_weights: 
tensor([[    0.455,     0.541,     0.553,     0.563,     0.416,     0.423],
        [    0.002,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.472,     0.556,     0.505,     0.547,     0.404,     0.482],
        [    0.000,     0.000,     1.000,     1.000,     0.999,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.325,     0.413,     0.801,     0.723,     0.515,     0.115],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.010,     1.000,     1.000,     0.000,     0.997,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.424,     0.512,     0.616,     0.602,     0.438,     0.332],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.551,     0.511,     0.561,     0.497,     0.491,     0.369],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.002,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.551,     0.512,     0.562,     0.500,     0.488,     0.372],
        [    0.004,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.348,     0.825,     0.932,     0.107,     0.599,     0.141],
        [    0.022,     1.000,     1.000,     0.000,     0.991,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.433,     0.676,     0.706,     0.340,     0.482,     0.342],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.025,     1.000,     1.000,     0.000,     0.991,     0.000],
        [    0.416,     0.503,     0.640,     0.610,     0.446,     0.304],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.003,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.030,     1.000,     1.000,     0.000,     0.987,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 1., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 150: reward= 0.37451666666666666 ,pref_acc: 0.25,sum_1: 0.48333333333333334, losses= 1.7343965768814087
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.547,     0.511,     0.559,     0.500,     0.492,     0.372],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.411,     0.506,     0.622,     0.622,     0.439,     0.313],
        [    0.003,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.367,     0.802,     0.907,     0.139,     0.567,     0.174],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.003,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.022,     1.000,     1.000,     0.000,     0.996,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.549,     0.512,     0.560,     0.501,     0.490,     0.373],
        [    0.449,     0.540,     0.550,     0.573,     0.415,     0.419],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.033,     1.000,     1.000,     0.000,     0.983,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.304,     0.404,     0.786,     0.759,     0.506,     0.110],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.012,     1.000,     1.000,     0.000,     0.995,     0.000],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     0.999,     0.000],
        [    0.409,     0.503,     0.622,     0.627,     0.439,     0.310],
        [    0.424,     0.688,     0.729,     0.323,     0.488,     0.322],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.005,     1.000,     1.000,     0.000,     0.998,     0.000],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.470,     0.557,     0.504,     0.549,     0.404,     0.481],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.023,     1.000,     1.000,     0.000,     0.989,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 151: reward= 0.37446666666666667 ,pref_acc: 0.25,sum_1: 0.5333333333333333, losses= 6.3072991371154785
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.443,     0.539,     0.547,     0.582,     0.415,     0.414],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.021,     1.000,     1.000,     0.000,     0.988,     0.000],
        [    0.003,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.012,     1.000,     1.000,     0.000,     0.994,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.547,     0.512,     0.559,     0.503,     0.492,     0.374],
        [    0.000,     0.000,     1.000,     1.000,     0.999,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.010,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.392,     0.494,     0.626,     0.652,     0.440,     0.288],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.003,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.542,     0.512,     0.557,     0.504,     0.491,     0.375],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.408,     0.509,     0.604,     0.629,     0.433,     0.323],
        [    0.469,     0.559,     0.504,     0.550,     0.404,     0.481],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.031,     1.000,     1.000,     0.000,     0.980,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.286,     0.397,     0.771,     0.789,     0.497,     0.105],
        [    0.005,     1.000,     1.000,     0.000,     0.998,     0.000],
        [    0.381,     0.782,     0.882,     0.169,     0.543,     0.204],
        [    0.418,     0.698,     0.755,     0.306,     0.496,     0.297],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 0., 1., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 152: reward= 0.37453333333333333 ,pref_acc: 0.25,sum_1: 0.4666666666666667, losses= 4.7981719970703125
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.404,     0.739,     0.819,     0.239,     0.511,     0.261],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.005,     1.000,     1.000,     0.000,     0.998,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     0.999,     0.000],
        [    0.433,     0.530,     0.556,     0.601,     0.420,     0.390],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.377,     0.480,     0.636,     0.682,     0.447,     0.258],
        [    0.402,     0.503,     0.603,     0.646,     0.436,     0.312],
        [    0.415,     0.697,     0.768,     0.308,     0.504,     0.279],
        [    0.549,     0.514,     0.559,     0.509,     0.488,     0.381],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.020,     1.000,     1.000,     0.000,     0.987,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.468,     0.559,     0.506,     0.551,     0.405,     0.478],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.031,     1.000,     1.000,     0.000,     0.978,     0.000],
        [    0.003,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.002,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.260,     0.369,     0.783,     0.832,     0.510,     0.080],
        [    0.002,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.545,     0.515,     0.557,     0.510,     0.488,     0.382],
        [    0.005,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.014,     1.000,     1.000,     0.000,     0.992,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 0., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 1., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 0., 0., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 153: reward= 0.37450833333333333 ,pref_acc: 0.25,sum_1: 0.49166666666666664, losses= 4.584492206573486
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.016,     1.000,     1.000,     0.000,     0.988,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.432,     0.666,     0.686,     0.372,     0.473,     0.347],
        [    0.235,     0.341,     0.792,     0.870,     0.523,     0.060],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.396,     0.497,     0.600,     0.662,     0.438,     0.301],
        [    0.004,     1.000,     1.000,     0.000,     0.997,     0.000],
        [    0.002,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.018,     1.000,     1.000,     0.000,     0.985,     0.000],
        [    0.002,     1.000,     1.000,     0.000,     0.999,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.995,     1.000,     0.000,     1.000,     0.000],
        [    0.423,     0.521,     0.564,     0.622,     0.425,     0.366],
        [    0.030,     1.000,     1.000,     0.000,     0.974,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.467,     0.559,     0.507,     0.553,     0.406,     0.475],
        [    0.550,     0.517,     0.559,     0.516,     0.483,     0.388],
        [    0.003,     1.000,     1.000,     0.000,     0.998,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.412,     0.686,     0.769,     0.325,     0.511,     0.262],
        [    0.001,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.549,     0.517,     0.558,     0.516,     0.483,     0.388],
        [    0.362,     0.465,     0.644,     0.713,     0.454,     0.229],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 0., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 0., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 0., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 154: reward= 0.37445833333333334 ,pref_acc: 0.25,sum_1: 0.5416666666666666, losses= 7.599932670593262
dim_weights: 
tensor([[    0.029,     1.000,     1.000,     0.000,     0.957,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.002,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.412,     0.511,     0.570,     0.643,     0.429,     0.342],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.005,     1.000,     1.000,     0.000,     0.993,     0.000],
        [    0.419,     0.670,     0.733,     0.358,     0.492,     0.287],
        [    0.000,     0.816,     1.000,     0.007,     1.000,     0.000],
        [    0.527,     0.520,     0.556,     0.534,     0.465,     0.398],
        [    0.347,     0.451,     0.649,     0.742,     0.457,     0.205],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.541,     0.519,     0.559,     0.528,     0.472,     0.396],
        [    0.002,     1.000,     1.000,     0.000,     0.997,     0.000],
        [    0.466,     0.559,     0.509,     0.555,     0.406,     0.472],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.007,     1.000,     1.000,     0.000,     0.989,     0.000],
        [    0.047,     0.999,     1.000,     0.000,     0.930,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.457,     0.609,     0.563,     0.476,     0.440,     0.427],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.391,     0.492,     0.597,     0.676,     0.438,     0.293],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.212,     0.314,     0.799,     0.900,     0.529,     0.045],
        [    0.000,     0.000,     1.000,     1.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.006,     1.000,     1.000,     0.000,     0.991,     0.000],
        [    0.025,     1.000,     1.000,     0.000,     0.961,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [1., 0., 1., 1., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 1., 1., 1., 0.],
        [1., 1., 0., 1., 0., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 0., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
