Epoch 1: reward= 0.124525 ,pref_acc: 0.25,sum_1: 0.475, losses= 10.330573081970215
dim_weights: 
tensor([[0.478, 0.453, 0.507, 0.513, 0.483, 0.480],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 0., 0., 1., 1.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 538: reward= 0.3745 ,pref_acc: 0.25,sum_1: 0.5, losses= 1.3676533626579782e-14
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.582,     0.466,     0.516,     0.397,     0.454],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.582,     0.466,     0.516,     0.397,     0.454],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.582,     0.466,     0.516,     0.397,     0.454],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 539: reward= 0.3745 ,pref_acc: 0.25,sum_1: 0.5, losses= 0.0005929579492658377
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.583,     0.466,     0.515,     0.397,     0.454],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.583,     0.466,     0.515,     0.397,     0.454],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.583,     0.466,     0.515,     0.397,     0.454]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 540: reward= 0.3745 ,pref_acc: 0.25,sum_1: 0.5, losses= 8.975451055448502e-05
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.583,     0.465,     0.515,     0.397,     0.454],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.583,     0.465,     0.515,     0.397,     0.454],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.583,     0.465,     0.515,     0.397,     0.454],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 541: reward= 0.37451666666666666 ,pref_acc: 0.25,sum_1: 0.48333333333333334, losses= 3.206383466720581
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.584,     0.465,     0.514,     0.396,     0.454],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.584,     0.465,     0.514,     0.396,     0.454],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.584,     0.465,     0.514,     0.396,     0.454],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[1., 0., 0., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 542: reward= 0.3745 ,pref_acc: 0.25,sum_1: 0.5, losses= 0.00011522136628627777
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.585,     0.464,     0.513,     0.396,     0.454],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.585,     0.464,     0.513,     0.396,     0.454],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.585,     0.464,     0.513,     0.396,     0.454],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 543: reward= 0.3745 ,pref_acc: 0.25,sum_1: 0.5, losses= 2.9101991653442383
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.585,     0.464,     0.512,     0.396,     0.454],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.585,     0.464,     0.512,     0.396,     0.454],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.585,     0.464,     0.512,     0.396,     0.454],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 1., 1., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 0., 1., 0., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 544: reward= 0.37449166666666667 ,pref_acc: 0.25,sum_1: 0.5083333333333333, losses= 1.447669506072998
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.586,     0.463,     0.512,     0.397,     0.453],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.586,     0.463,     0.512,     0.397,     0.453],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.586,     0.463,     0.512,     0.397,     0.453],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [1., 1., 0., 1., 0., 1.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.],
        [0., 1., 1., 0., 1., 0.]], grad_fn=<BernoulliBackward0>)
Epoch 545: reward= 0.374525 ,pref_acc: 0.25,sum_1: 0.475, losses= 3.142094135284424
dim_weights: 
tensor([[    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.475,     0.587,     0.461,     0.512,     0.397,     0.453],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
        [    0.000,     1.000,     1.000,     0.000,     1.000,     0.000],
